Booking ID,Hotel ID,Hotel Name,Check-in Date,Check-out Date,Room Type,Nights,Hotel Cost (INR),Booking Status
B1337,H4198,"Bullock, Jones and Leblanc",03-12-2024,08-12-2024,Standard,5,95612,Pending
B4233,H2683,Pitts LLC,05-12-2024,07-12-2024,Deluxe,2,90267,Confirmed
B5607,H1563,"Oneal, Garrett and Mckay",22-12-2024,29-12-2024,Standard,7,65723,Confirmed
B3698,H6101,Stone Group,25-12-2024,01-01-2025,Deluxe,7,99566,Confirmed
B5272,H5536,"Schwartz, Patel and Robles",14-12-2024,18-12-2024,Suite,4,41776,Pending
B9841,H2811,Boyer Group,27-12-2024,02-01-2025,Standard,6,77623,Cancelled
B8221,H2580,Woods-Arnold,04-12-2024,09-12-2024,Suite,5,35492,Confirmed
B5212,H8360,"Mcdonald, Stevens and Williams",06-12-2024,10-12-2024,Standard,4,80786,Pending
B5236,H4626,"Jimenez, Davis and Camacho",07-12-2024,11-12-2024,Suite,4,41027,Confirmed
B6234,H9156,Gonzales-Young,09-12-2024,11-12-2024,Suite,2,93181,Cancelled
B8646,H8493,"Adams, Robinson and Mccarthy",04-12-2024,10-12-2024,Suite,6,45345,Confirmed
B7157,H9993,Baker Ltd,20-12-2024,25-12-2024,Standard,5,57082,Confirmed
B7399,H4484,Martinez and Sons,12-12-2024,16-12-2024,Deluxe,4,34072,Pending
B7581,H3494,Mitchell PLC,17-12-2024,20-12-2024,Suite,3,56621,Cancelled
B1064,H6698,"Hill, Cole and Humphrey",12-12-2024,18-12-2024,Standard,6,92829,Pending
B2921,H7898,"Jones, Small and Barnes",19-12-2024,21-12-2024,Deluxe,2,94914,Confirmed
B3140,H3035,Brandt and Sons,22-12-2024,29-12-2024,Deluxe,7,66749,Pending
B3029,H7065,Smith Inc,23-12-2024,25-12-2024,Suite,2,30022,Cancelled
B4454,H9078,Young-Hensley,03-12-2024,07-12-2024,Standard,4,16837,Cancelled
B9605,H7256,Reed Ltd,24-12-2024,31-12-2024,Standard,7,34781,Cancelled
B3350,H1376,Mueller LLC,25-12-2024,29-12-2024,Standard,4,53603,Cancelled
B9989,H8545,"Lewis, Hobbs and Powell",07-12-2024,10-12-2024,Deluxe,3,7499,Cancelled
B8636,H9042,"West, Curry and Rogers",22-12-2024,29-12-2024,Deluxe,7,9107,Confirmed
B7016,H9049,"Bennett, Davis and Petersen",11-12-2024,14-12-2024,Standard,3,47145,Pending
B6490,H2592,Taylor-Chapman,13-12-2024,19-12-2024,Deluxe,6,73635,Confirmed
B6689,H5229,"Martinez, Robertson and Herring",03-12-2024,05-12-2024,Standard,2,81358,Cancelled
B1488,H2953,Crawford-Valdez,20-12-2024,23-12-2024,Standard,3,11298,Cancelled
B4438,H4423,Terry Inc,06-12-2024,10-12-2024,Suite,4,18968,Cancelled
